date,ticker,anomaly_flag,type,why,ret,ret_z,vol_z,range_pct,distance,dbscan_flag
2020-02-28,NVDA,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.0691607315858255,2.684075763627693,1.5004084719792274,1.0,,0
2020-03-03,NVDA,1,,range_pct > 0.95,-0.0381289234403223,-1.6119794598898207,0.3198020339299037,0.9523809523809524,,0
2020-03-09,NVDA,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.0774319855730918,-2.881989717755541,-0.0383679402880671,0.984126984126984,,0
2020-03-12,NVDA,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.1223678480656249,-3.921809458876493,0.5901043496156632,0.984126984126984,,0
2020-03-13,NVDA,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.1134020574922907,3.16131423890829,-0.337482100142675,0.9682539682539684,2.070353388670485,0
2020-03-16,NVDA,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.1845208566564599,-4.879808534462113,0.0572593482325417,1.0,2.978537477433996,1
2020-03-17,NVDA,1,,range_pct > 0.95,0.1062627852573985,2.396657550076692,0.570665101785403,0.984126984126984,,0
2020-03-18,NVDA,1,,range_pct > 0.95,-0.0665070956141814,-1.4355306349725416,0.8589475601947096,0.984126984126984,,0
2020-03-20,NVDA,1,,range_pct > 0.95,-0.0339014940100458,-0.7089931627018958,0.3970829941962804,0.9523809523809524,,0
2020-03-24,NVDA,1,spike,|ret_z| > 2.5,0.1715642005525275,3.569316642480009,1.808734962920812,0.9047619047619048,2.469729526061133,0
2020-01-08,TSLA,1,volume_shock,vol_z > 2.5; range_pct > 0.95,0.0492048292541951,1.2223695771238612,3.176774725207509,0.984126984126984,2.3095289864136883,0
2020-01-13,TSLA,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.0976889931011699,2.729064438854219,1.761282820097519,0.984126984126984,,0
2020-01-22,TSLA,1,,range_pct > 0.95,0.0408625454180411,0.8123068344985818,1.760395945397279,0.9682539682539684,,0
2020-01-30,TSLA,1,spike,|ret_z| > 2.5,0.1029621995726415,3.606713859414644,1.3927994893808813,0.9206349206349206,2.386827136587641,0
2020-02-03,TSLA,1,spike+ volume_shock,|ret_z| > 2.5; vol_z > 2.5; range_pct > 0.95,0.1989486007941316,6.727759547505948,2.5910305448402147,1.0,5.117306639560883,1
2020-02-04,TSLA,1,spike+ volume_shock,|ret_z| > 2.5; vol_z > 2.5; range_pct > 0.95,0.1372564071264022,3.3568307222421647,2.884891884072232,1.0,2.8939158946857044,0
2020-02-05,TSLA,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.1717583768526306,-4.799480409610407,1.8239822976017723,1.0,2.750397670287189,0
2020-02-06,TSLA,1,,range_pct > 0.95,0.0194092956699267,0.1080291359161155,1.2325604512865769,0.9682539682539684,,0
2020-02-27,TSLA,1,crash,|ret_z| > 2.5,-0.1281458517684247,-2.950030395669853,0.3073342112250033,0.9365079365079364,,0
2020-03-09,TSLA,1,crash,|ret_z| > 2.5,-0.1357252276107826,-2.7796393851942724,-0.1656597062064872,0.873015873015873,,0
2020-03-13,TSLA,1,,range_pct > 0.95,-0.0248505806424638,-0.5748419943503214,1.0481023438557353,1.0,,0
2020-03-16,TSLA,1,crash,|ret_z| > 2.5,-0.1857780335518056,-3.2653312179152003,0.5716835343431785,0.9047619047619048,,0
2020-03-17,TSLA,1,,range_pct > 0.95,-0.0334104632360796,-0.6038401826182821,1.2978121355924843,0.9682539682539684,,0
2020-03-18,TSLA,1,crash,|ret_z| > 2.5,-0.160344047022323,-2.5608252263124927,1.1416402360684652,0.9365079365079364,,0
2020-03-19,TSLA,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.1838768982981984,2.7079083427470474,1.962483326396811,1.0,2.0660579421178973,0
2020-01-29,FB,1,volume_shock,vol_z > 2.5,0.0249782019794597,2.123147669826128,5.918071577995772,0.9047619047619048,4.462118366258163,1
2020-01-30,FB,1,crash+ volume_shock,|ret_z| > 2.5; vol_z > 2.5; range_pct > 0.95,-0.0613716669374645,-5.829307996013508,4.92671087564792,0.9682539682539684,4.52928930484385,1
2020-01-31,FB,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.0363670842436927,-2.793474358725637,2.067538743586185,0.9682539682539684,,0
2020-02-24,FB,1,crash,|ret_z| > 2.5,-0.0450090007837753,-3.0368184890445376,0.914797168272096,0.9365079365079364,,0
2020-02-25,FB,1,,range_pct > 0.95,-0.0196791397181139,-1.24148870152381,0.6532620472948157,0.984126984126984,,0
2020-02-27,FB,1,,range_pct > 0.95,-0.0377788897745142,-2.3109473547921477,0.6003474227369974,0.9523809523809524,,0
2020-02-28,FB,1,,range_pct > 0.95,0.0143346572896081,0.8821109074233039,1.539530514472332,1.0,,0
2020-03-02,FB,1,,range_pct > 0.95,0.0206265973685466,1.2276225184138672,0.8928439715535992,0.9682539682539684,,0
2020-03-03,FB,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.0537059810661764,-3.104373587417895,1.4842239073207488,1.0,,0
2020-03-06,FB,1,,range_pct > 0.95,-0.0220338168785428,-1.0892337803193617,1.0778839032422665,0.9523809523809524,,0
2020-03-09,FB,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.0640013063795374,-3.208781667094656,1.558419317856872,0.984126984126984,,0
2020-03-10,FB,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.0512684509817478,2.544588536286416,0.8342130545144739,0.9523809523809524,,0
2020-03-12,FB,1,crash+ volume_shock,|ret_z| > 2.5; vol_z > 2.5; range_pct > 0.95,-0.092633950679085,-3.96817137569032,2.521833453531168,1.0,,0
2020-03-13,FB,1,spike,|ret_z| > 2.5; range_pct > 0.95,0.1023499542542554,4.176830712424829,1.5625131051844257,0.984126984126984,2.9128823765453355,0
2020-03-16,FB,1,crash,|ret_z| > 2.5; range_pct > 0.95,-0.1425299767820514,-4.88456569893889,1.7057257540981678,1.0,2.80819822632451,0
2020-03-17,FB,1,,range_pct > 0.95,0.0233545907157042,0.8190811840409724,1.166671300637384,0.984126984126984,,0
2020-03-19,FB,1,,range_pct > 0.95,0.0419841990138063,1.3710266527124837,1.3926403214431573,0.984126984126984,,0
2020-03-24,FB,1,spike,|ret_z| > 2.5,0.0869681910412676,2.697327733150957,0.3534028336734497,0.8253968253968254,,0
